Build started...
1>------ Build started: Project: HERP, Configuration: Debug Any CPU ------
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "FlashControlV71, Version=1.0.3187.32366, Culture=neutral, PublicKeyToken=692fbea5521e1304". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Microsoft.Common.CurrentVersion.targets(2123,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "Microsoft.Office.Interop.Excel, Version=15.0.0.0, Culture=neutral, PublicKeyToken=71e9bce111e9429c, processorArchitecture=MSIL". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors.
1>C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Current\Bin\Roslyn\Microsoft.CSharp.Core.targets(71,5): warning MSB3052: The parameter to the compiler is invalid, '/define:-`' will be ignored.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\frmPathologyReports.cs(18,7,18,21): warning CS0105: The using directive for 'System.Drawing' appeared previously in this namespace
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\SCM\frmReagentForTest.designer.cs(332,64,332,75): warning CS0108: 'frmReagentForTest.ProductName' hides inherited member 'Control.ProductName'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlAdmittedPatientList.Designer.cs(362,64,362,72): warning CS0108: 'ctrlAdmittedPatientList.Location' hides inherited member 'Control.Location'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlDepartmentalDischargedPatientList.Designer.cs(375,64,375,72): warning CS0108: 'ctrlDepartmentalDischargedPatientList.Location' hides inherited member 'Control.Location'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\ctrlTemplateDischargePart2.Designer.cs(698,64,698,72): warning CS0108: 'ctrlTemplateDischargePart2.Location' hides inherited member 'Control.Location'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\ctrlOPDAdmission.Designer.cs(1682,64,1682,72): warning CS0108: 'ctrlOPDAdmission.Location' hides inherited member 'Control.Location'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Diagonstics\PatientEntryControl02032019.Designer.cs(2084,64,2084,72): warning CS0108: 'PatientEntryControl02032019.Location' hides inherited member 'Control.Location'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDAdmission.designer.cs(1760,64,1760,72): warning CS0108: 'frmOPDAdmission.Location' hides inherited member 'Form.Location'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\frmOPDAdmission_22.designer.cs(1438,64,1438,72): warning CS0108: 'frmOPDAdmission_22.Location' hides inherited member 'Form.Location'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmAdmission.designer.cs(1857,64,1857,72): warning CS0108: 'frmAdmission.Location' hides inherited member 'Form.Location'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Hospital\frmCabinList.Designer.cs(230,64,230,72): warning CS0108: 'frmCabinList.Location' hides inherited member 'Form.Location'. Use the new keyword if hiding was intended.
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Utils\Utils.cs(192,30,192,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Utils\Utils.cs(218,30,218,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Utils\Utils.cs(298,30,298,32): warning CS0168: The variable 'ex' is declared but never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\OPD\OPDMedicineReturnControl.cs(160,20,160,39): warning CS0219: The variable '_discountAdjustment' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\PhIPDProductSalesControl.cs(483,45,483,51): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Accounts\Diag\frmDeptWiseDiagSaleStatement.cs(138,17,138,24): warning CS0219: The variable '_refdBy' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\frmOrderGenerate.cs(143,45,143,51): warning CS0219: The variable '_total' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Pharmacy\ProductReturnControl.cs(164,20,164,39): warning CS0219: The variable '_discountAdjustment' is assigned but its value is never used
1>D:\Software 2015 New Addition\Momi Diagnostic\MomiDiagHospitalThakurga\HDMS.Windows.Forms.UI\Canteen\ProductSalesControl.cs(374,20,374,33): warning CS0219: The variable 'totalRefundTk' is assigned but its value is never used
